
JRC flood download only (no crop)
Return periods: RP10, RP100, RP500
Coverage: full available global tiles from source
Output root: /lustre/soge1/projects/mistral/ji/bigdata_riverflood_jrc
Processing RP10...
Downloaded: ID100_N80_W20_RP10_depth.tif
Downloaded: ID101_N70_W20_RP10_depth.tif
Downloaded: ID102_N60_W20_RP10_depth.tif
Downloaded: ID103_N30_W20_RP10_depth.tif
Downloaded: ID104_N20_W20_RP10_depth.tif
Downloaded: ID105_N10_W20_RP10_depth.tif
Downloaded: ID106_N60_W10_RP10_depth.tif
Downloaded: ID107_N50_W10_RP10_depth.tif
Downloaded: ID108_N40_W10_RP10_depth.tif
Downloaded: ID109_N30_W10_RP10_depth.tif
Downloaded: ID10_N60_W150_RP10_depth.tif
Downloaded: ID110_N20_W10_RP10_depth.tif
Downloaded: ID111_N10_W10_RP10_depth.tif
Downloaded: ID112_N70_W0_RP10_depth.tif
Downloaded: ID113_N60_W0_RP10_depth.tif
Downloaded: ID114_N50_W0_RP10_depth.tif
Downloaded: ID115_N40_W0_RP10_depth.tif
Downloaded: ID116_N30_W0_RP10_depth.tif
Downloaded: ID117_N20_W0_RP10_depth.tif
Downloaded: ID118_N10_W0_RP10_depth.tif
Downloaded: ID119_N0_W0_RP10_depth.tif
Downloaded: ID11_N80_W140_RP10_depth.tif
Downloaded: ID120_N70_E10_RP10_depth.tif
Downloaded: ID121_N60_E10_RP10_depth.tif
Downloaded: ID122_N50_E10_RP10_depth.tif
Downloaded: ID123_N40_E10_RP10_depth.tif
Downloaded: ID124_N30_E10_RP10_depth.tif
Downloaded: ID125_N20_E10_RP10_depth.tif
Downloaded: ID126_N10_E10_RP10_depth.tif
Downloaded: ID127_N0_E10_RP10_depth.tif
Downloaded: ID128_S10_E10_RP10_depth.tif
Downloaded: ID129_S20_E10_RP10_depth.tif
Downloaded: ID12_N70_W140_RP10_depth.tif
Downloaded: ID130_S30_E10_RP10_depth.tif
Downloaded: ID131_N80_E20_RP10_depth.tif
Downloaded: ID132_N70_E20_RP10_depth.tif
Downloaded: ID133_N60_E20_RP10_depth.tif
Downloaded: ID134_N50_E20_RP10_depth.tif
Downloaded: ID135_N40_E20_RP10_depth.tif
Downloaded: ID136_N30_E20_RP10_depth.tif
Downloaded: ID137_N20_E20_RP10_depth.tif
Downloaded: ID138_N10_E20_RP10_depth.tif
Downloaded: ID139_N0_E20_RP10_depth.tif
Downloaded: ID13_N60_W140_RP10_depth.tif
Downloaded: ID140_S10_E20_RP10_depth.tif
Downloaded: ID141_S20_E20_RP10_depth.tif
Downloaded: ID142_S30_E20_RP10_depth.tif
Downloaded: ID143_N80_E30_RP10_depth.tif
Downloaded: ID144_N70_E30_RP10_depth.tif
Downloaded: ID145_N60_E30_RP10_depth.tif
Downloaded: ID146_N50_E30_RP10_depth.tif
Downloaded: ID147_N40_E30_RP10_depth.tif
Downloaded: ID148_N30_E30_RP10_depth.tif
Downloaded: ID149_N20_E30_RP10_depth.tif
Downloaded: ID14_N80_W130_RP10_depth.tif
Downloaded: ID150_N10_E30_RP10_depth.tif
Downloaded: ID151_N0_E30_RP10_depth.tif
Downloaded: ID152_S10_E30_RP10_depth.tif
Downloaded: ID153_S20_E30_RP10_depth.tif
Downloaded: ID154_S30_E30_RP10_depth.tif
Downloaded: ID155_N70_E40_RP10_depth.tif
Downloaded: ID156_N60_E40_RP10_depth.tif
Downloaded: ID157_N50_E40_RP10_depth.tif
Downloaded: ID158_N40_E40_RP10_depth.tif
Downloaded: ID159_N30_E40_RP10_depth.tif
Downloaded: ID15_N70_W130_RP10_depth.tif
Downloaded: ID160_N20_E40_RP10_depth.tif
Downloaded: ID161_N10_E40_RP10_depth.tif
Downloaded: ID162_N0_E40_RP10_depth.tif
Downloaded: ID163_S10_E40_RP10_depth.tif
Downloaded: ID164_S20_E40_RP10_depth.tif
Downloaded: ID165_N70_E50_RP10_depth.tif
Downloaded: ID166_N60_E50_RP10_depth.tif
Downloaded: ID167_N50_E50_RP10_depth.tif
Downloaded: ID168_N40_E50_RP10_depth.tif
Downloaded: ID169_N30_E50_RP10_depth.tif
Downloaded: ID16_N60_W130_RP10_depth.tif
Downloaded: ID170_N20_E50_RP10_depth.tif
Downloaded: ID171_N10_E50_RP10_depth.tif
Downloaded: ID172_S10_E50_RP10_depth.tif
